"0","as.POSIXct(crypto$unix_time, origin = ""1970-01-01"")
"
"1","   [1]"
"1"," ""2022-09-02 02:00:00 CEST"""
"1"," ""2022-09-01 02:00:00 CEST"""
"1"," ""2022-08-31 02:00:00 CEST"""
"1","
"
"1","   [4]"
"1"," ""2022-08-30 02:00:00 CEST"""
"1"," ""2022-08-29 02:00:00 CEST"""
"1"," ""2022-08-28 02:00:00 CEST"""
"1","
"
"1","   [7]"
"1"," ""2022-08-27 02:00:00 CEST"""
"1"," ""2022-08-26 02:00:00 CEST"""
"1"," ""2022-08-25 02:00:00 CEST"""
"1","
"
"1","  [10]"
"1"," ""2022-08-24 02:00:00 CEST"""
"1"," ""2022-08-23 02:00:00 CEST"""
"1"," ""2022-08-22 02:00:00 CEST"""
"1","
"
"1","  [13]"
"1"," ""2022-08-21 02:00:00 CEST"""
"1"," ""2022-08-20 02:00:00 CEST"""
"1"," ""2022-08-19 02:00:00 CEST"""
"1","
"
"1","  [16]"
"1"," ""2022-08-18 02:00:00 CEST"""
"1"," ""2022-08-17 02:00:00 CEST"""
"1"," ""2022-08-16 02:00:00 CEST"""
"1","
"
"1","  [19]"
"1"," ""2022-08-15 02:00:00 CEST"""
"1"," ""2022-08-14 02:00:00 CEST"""
"1"," ""2022-08-13 02:00:00 CEST"""
"1","
"
"1","  [22]"
"1"," ""2022-08-12 02:00:00 CEST"""
"1"," ""2022-08-11 02:00:00 CEST"""
"1"," ""2022-08-10 02:00:00 CEST"""
"1","
"
"1","  [25]"
"1"," ""2022-08-09 02:00:00 CEST"""
"1"," ""2022-08-08 02:00:00 CEST"""
"1"," ""2022-08-07 02:00:00 CEST"""
"1","
"
"1","  [28]"
"1"," ""2022-08-06 02:00:00 CEST"""
"1"," ""2022-08-05 02:00:00 CEST"""
"1"," ""2022-08-04 02:00:00 CEST"""
"1","
"
"1","  [31]"
"1"," ""2022-08-03 02:00:00 CEST"""
"1"," ""2022-08-02 02:00:00 CEST"""
"1"," ""2022-08-01 02:00:00 CEST"""
"1","
"
"1","  [34]"
"1"," ""2022-07-31 02:00:00 CEST"""
"1"," ""2022-07-30 02:00:00 CEST"""
"1"," ""2022-07-29 02:00:00 CEST"""
"1","
"
"1","  [37]"
"1"," ""2022-07-28 02:00:00 CEST"""
"1"," ""2022-07-27 02:00:00 CEST"""
"1"," ""2022-07-26 02:00:00 CEST"""
"1","
"
"1","  [40]"
"1"," ""2022-07-25 02:00:00 CEST"""
"1"," ""2022-07-24 02:00:00 CEST"""
"1"," ""2022-07-23 02:00:00 CEST"""
"1","
"
"1","  [43]"
"1"," ""2022-07-22 02:00:00 CEST"""
"1"," ""2022-07-21 02:00:00 CEST"""
"1"," ""2022-07-20 02:00:00 CEST"""
"1","
"
"1","  [46]"
"1"," ""2022-07-19 02:00:00 CEST"""
"1"," ""2022-07-18 02:00:00 CEST"""
"1"," ""2022-07-17 02:00:00 CEST"""
"1","
"
"1","  [49]"
"1"," ""2022-07-16 02:00:00 CEST"""
"1"," ""2022-07-15 02:00:00 CEST"""
"1"," ""2022-07-14 02:00:00 CEST"""
"1","
"
"1","  [52]"
"1"," ""2022-07-13 02:00:00 CEST"""
"1"," ""2022-07-12 02:00:00 CEST"""
"1"," ""2022-07-11 02:00:00 CEST"""
"1","
"
"1","  [55]"
"1"," ""2022-07-10 02:00:00 CEST"""
"1"," ""2022-07-09 02:00:00 CEST"""
"1"," ""2022-07-08 02:00:00 CEST"""
"1","
"
"1","  [58]"
"1"," ""2022-07-07 02:00:00 CEST"""
"1"," ""2022-07-06 02:00:00 CEST"""
"1"," ""2022-07-05 02:00:00 CEST"""
"1","
"
"1","  [61]"
"1"," ""2022-07-04 02:00:00 CEST"""
"1"," ""2022-07-03 02:00:00 CEST"""
"1"," ""2022-07-02 02:00:00 CEST"""
"1","
"
"1","  [64]"
"1"," ""2022-07-01 02:00:00 CEST"""
"1"," ""2022-06-30 02:00:00 CEST"""
"1"," ""2022-06-29 02:00:00 CEST"""
"1","
"
"1","  [67]"
"1"," ""2022-06-28 02:00:00 CEST"""
"1"," ""2022-06-27 02:00:00 CEST"""
"1"," ""2022-06-26 02:00:00 CEST"""
"1","
"
"1","  [70]"
"1"," ""2022-06-25 02:00:00 CEST"""
"1"," ""2022-06-24 02:00:00 CEST"""
"1"," ""2022-06-23 02:00:00 CEST"""
"1","
"
"1","  [73]"
"1"," ""2022-06-22 02:00:00 CEST"""
"1"," ""2022-06-21 02:00:00 CEST"""
"1"," ""2022-06-20 02:00:00 CEST"""
"1","
"
"1","  [76]"
"1"," ""2022-06-19 02:00:00 CEST"""
"1"," ""2022-06-18 02:00:00 CEST"""
"1"," ""2022-06-17 02:00:00 CEST"""
"1","
"
"1","  [79]"
"1"," ""2022-06-16 02:00:00 CEST"""
"1"," ""2022-06-15 02:00:00 CEST"""
"1"," ""2022-06-14 02:00:00 CEST"""
"1","
"
"1","  [82]"
"1"," ""2022-06-13 02:00:00 CEST"""
"1"," ""2022-06-12 02:00:00 CEST"""
"1"," ""2022-06-11 02:00:00 CEST"""
"1","
"
"1","  [85]"
"1"," ""2022-06-10 02:00:00 CEST"""
"1"," ""2022-06-09 02:00:00 CEST"""
"1"," ""2022-06-08 02:00:00 CEST"""
"1","
"
"1","  [88]"
"1"," ""2022-06-07 02:00:00 CEST"""
"1"," ""2022-06-06 02:00:00 CEST"""
"1"," ""2022-06-05 02:00:00 CEST"""
"1","
"
"1","  [91]"
"1"," ""2022-06-04 02:00:00 CEST"""
"1"," ""2022-06-03 02:00:00 CEST"""
"1"," ""2022-06-02 02:00:00 CEST"""
"1","
"
"1","  [94]"
"1"," ""2022-06-01 02:00:00 CEST"""
"1"," ""2022-05-31 02:00:00 CEST"""
"1"," ""2022-05-30 02:00:00 CEST"""
"1","
"
"1","  [97]"
"1"," ""2022-05-29 02:00:00 CEST"""
"1"," ""2022-05-28 02:00:00 CEST"""
"1"," ""2022-05-27 02:00:00 CEST"""
"1","
"
"1"," [100]"
"1"," ""2022-05-26 02:00:00 CEST"""
"1"," ""2022-05-25 02:00:00 CEST"""
"1"," ""2022-05-24 02:00:00 CEST"""
"1","
"
"1"," [103]"
"1"," ""2022-05-23 02:00:00 CEST"""
"1"," ""2022-05-22 02:00:00 CEST"""
"1"," ""2022-05-21 02:00:00 CEST"""
"1","
"
"1"," [106]"
"1"," ""2022-05-20 02:00:00 CEST"""
"1"," ""2022-05-19 02:00:00 CEST"""
"1"," ""2022-05-18 02:00:00 CEST"""
"1","
"
"1"," [109]"
"1"," ""2022-05-17 02:00:00 CEST"""
"1"," ""2022-05-16 02:00:00 CEST"""
"1"," ""2022-05-15 02:00:00 CEST"""
"1","
"
"1"," [112]"
"1"," ""2022-05-14 02:00:00 CEST"""
"1"," ""2022-05-13 02:00:00 CEST"""
"1"," ""2022-05-12 02:00:00 CEST"""
"1","
"
"1"," [115]"
"1"," ""2022-05-11 02:00:00 CEST"""
"1"," ""2022-05-10 02:00:00 CEST"""
"1"," ""2022-05-09 02:00:00 CEST"""
"1","
"
"1"," [118]"
"1"," ""2022-05-08 02:00:00 CEST"""
"1"," ""2022-05-07 02:00:00 CEST"""
"1"," ""2022-05-06 02:00:00 CEST"""
"1","
"
"1"," [121]"
"1"," ""2022-05-05 02:00:00 CEST"""
"1"," ""2022-05-04 02:00:00 CEST"""
"1"," ""2022-05-03 02:00:00 CEST"""
"1","
"
"1"," [124]"
"1"," ""2022-05-02 02:00:00 CEST"""
"1"," ""2022-05-01 02:00:00 CEST"""
"1"," ""2022-04-30 02:00:00 CEST"""
"1","
"
"1"," [127]"
"1"," ""2022-04-29 02:00:00 CEST"""
"1"," ""2022-04-28 02:00:00 CEST"""
"1"," ""2022-04-27 02:00:00 CEST"""
"1","
"
"1"," [130]"
"1"," ""2022-04-26 02:00:00 CEST"""
"1"," ""2022-04-25 02:00:00 CEST"""
"1"," ""2022-04-24 02:00:00 CEST"""
"1","
"
"1"," [133]"
"1"," ""2022-04-23 02:00:00 CEST"""
"1"," ""2022-04-22 02:00:00 CEST"""
"1"," ""2022-04-21 02:00:00 CEST"""
"1","
"
"1"," [136]"
"1"," ""2022-04-20 02:00:00 CEST"""
"1"," ""2022-04-19 02:00:00 CEST"""
"1"," ""2022-04-18 02:00:00 CEST"""
"1","
"
"1"," [139]"
"1"," ""2022-04-17 02:00:00 CEST"""
"1"," ""2022-04-16 02:00:00 CEST"""
"1"," ""2022-04-15 02:00:00 CEST"""
"1","
"
"1"," [142]"
"1"," ""2022-04-14 02:00:00 CEST"""
"1"," ""2022-04-13 02:00:00 CEST"""
"1"," ""2022-04-12 02:00:00 CEST"""
"1","
"
"1"," [145]"
"1"," ""2022-04-11 02:00:00 CEST"""
"1"," ""2022-04-10 02:00:00 CEST"""
"1"," ""2022-04-09 02:00:00 CEST"""
"1","
"
"1"," [148]"
"1"," ""2022-04-08 02:00:00 CEST"""
"1"," ""2022-04-07 02:00:00 CEST"""
"1"," ""2022-04-06 02:00:00 CEST"""
"1","
"
"1"," [151]"
"1"," ""2022-04-05 02:00:00 CEST"""
"1"," ""2022-04-04 02:00:00 CEST"""
"1"," ""2022-04-03 02:00:00 CEST"""
"1","
"
"1"," [154]"
"1"," ""2022-04-02 02:00:00 CEST"""
"1"," ""2022-04-01 02:00:00 CEST"""
"1"," ""2022-03-31 02:00:00 CEST"""
"1","
"
"1"," [157]"
"1"," ""2022-03-30 02:00:00 CEST"""
"1"," ""2022-03-29 02:00:00 CEST"""
"1"," ""2022-03-28 02:00:00 CEST"""
"1","
"
"1"," [160]"
"1"," ""2022-03-27 01:00:00 CET"" "
"1"," ""2022-03-26 01:00:00 CET"" "
"1"," ""2022-03-25 01:00:00 CET"" "
"1","
"
"1"," [163]"
"1"," ""2022-03-24 01:00:00 CET"" "
"1"," ""2022-03-23 01:00:00 CET"" "
"1"," ""2022-03-22 01:00:00 CET"" "
"1","
"
"1"," [166]"
"1"," ""2022-03-21 01:00:00 CET"" "
"1"," ""2022-03-20 01:00:00 CET"" "
"1"," ""2022-03-19 01:00:00 CET"" "
"1","
"
"1"," [169]"
"1"," ""2022-03-18 01:00:00 CET"" "
"1"," ""2022-03-17 01:00:00 CET"" "
"1"," ""2022-03-16 01:00:00 CET"" "
"1","
"
"1"," [172]"
"1"," ""2022-03-15 01:00:00 CET"" "
"1"," ""2022-03-14 01:00:00 CET"" "
"1"," ""2022-03-13 01:00:00 CET"" "
"1","
"
"1"," [175]"
"1"," ""2022-03-12 01:00:00 CET"" "
"1"," ""2022-03-11 01:00:00 CET"" "
"1"," ""2022-03-10 01:00:00 CET"" "
"1","
"
"1"," [178]"
"1"," ""2022-03-09 01:00:00 CET"" "
"1"," ""2022-03-08 01:00:00 CET"" "
"1"," ""2022-03-07 01:00:00 CET"" "
"1","
"
"1"," [181]"
"1"," ""2022-03-06 01:00:00 CET"" "
"1"," ""2022-03-05 01:00:00 CET"" "
"1"," ""2022-03-04 01:00:00 CET"" "
"1","
"
"1"," [184]"
"1"," ""2022-03-03 01:00:00 CET"" "
"1"," ""2022-03-02 01:00:00 CET"" "
"1"," ""2022-03-01 01:00:00 CET"" "
"1","
"
"1"," [187]"
"1"," ""2022-02-28 01:00:00 CET"" "
"1"," ""2022-02-27 01:00:00 CET"" "
"1"," ""2022-02-26 01:00:00 CET"" "
"1","
"
"1"," [190]"
"1"," ""2022-02-25 01:00:00 CET"" "
"1"," ""2022-02-24 01:00:00 CET"" "
"1"," ""2022-02-23 01:00:00 CET"" "
"1","
"
"1"," [193]"
"1"," ""2022-02-22 01:00:00 CET"" "
"1"," ""2022-02-21 01:00:00 CET"" "
"1"," ""2022-02-20 01:00:00 CET"" "
"1","
"
"1"," [196]"
"1"," ""2022-02-19 01:00:00 CET"" "
"1"," ""2022-02-18 01:00:00 CET"" "
"1"," ""2022-02-17 01:00:00 CET"" "
"1","
"
"1"," [199]"
"1"," ""2022-02-16 01:00:00 CET"" "
"1"," ""2022-02-15 01:00:00 CET"" "
"1"," ""2022-02-14 01:00:00 CET"" "
"1","
"
"1"," [202]"
"1"," ""2022-02-13 01:00:00 CET"" "
"1"," ""2022-02-12 01:00:00 CET"" "
"1"," ""2022-02-11 01:00:00 CET"" "
"1","
"
"1"," [205]"
"1"," ""2022-02-10 01:00:00 CET"" "
"1"," ""2022-02-09 01:00:00 CET"" "
"1"," ""2022-02-08 01:00:00 CET"" "
"1","
"
"1"," [208]"
"1"," ""2022-02-07 01:00:00 CET"" "
"1"," ""2022-02-06 01:00:00 CET"" "
"1"," ""2022-02-05 01:00:00 CET"" "
"1","
"
"1"," [211]"
"1"," ""2022-02-04 01:00:00 CET"" "
"1"," ""2022-02-03 01:00:00 CET"" "
"1"," ""2022-02-02 01:00:00 CET"" "
"1","
"
"1"," [214]"
"1"," ""2022-02-01 01:00:00 CET"" "
"1"," ""2022-01-31 01:00:00 CET"" "
"1"," ""2022-01-30 01:00:00 CET"" "
"1","
"
"1"," [217]"
"1"," ""2022-01-29 01:00:00 CET"" "
"1"," ""2022-01-28 01:00:00 CET"" "
"1"," ""2022-01-27 01:00:00 CET"" "
"1","
"
"1"," [220]"
"1"," ""2022-01-26 01:00:00 CET"" "
"1"," ""2022-01-25 01:00:00 CET"" "
"1"," ""2022-01-24 01:00:00 CET"" "
"1","
"
"1"," [223]"
"1"," ""2022-01-23 01:00:00 CET"" "
"1"," ""2022-01-22 01:00:00 CET"" "
"1"," ""2022-01-21 01:00:00 CET"" "
"1","
"
"1"," [226]"
"1"," ""2022-01-20 01:00:00 CET"" "
"1"," ""2022-01-19 01:00:00 CET"" "
"1"," ""2022-01-18 01:00:00 CET"" "
"1","
"
"1"," [229]"
"1"," ""2022-01-17 01:00:00 CET"" "
"1"," ""2022-01-16 01:00:00 CET"" "
"1"," ""2022-01-15 01:00:00 CET"" "
"1","
"
"1"," [232]"
"1"," ""2022-01-14 01:00:00 CET"" "
"1"," ""2022-01-13 01:00:00 CET"" "
"1"," ""2022-01-12 01:00:00 CET"" "
"1","
"
"1"," [235]"
"1"," ""2022-01-11 01:00:00 CET"" "
"1"," ""2022-01-10 01:00:00 CET"" "
"1"," ""2022-01-09 01:00:00 CET"" "
"1","
"
"1"," [238]"
"1"," ""2022-01-08 01:00:00 CET"" "
"1"," ""2022-01-07 01:00:00 CET"" "
"1"," ""2022-01-06 01:00:00 CET"" "
"1","
"
"1"," [241]"
"1"," ""2022-01-05 01:00:00 CET"" "
"1"," ""2022-01-04 01:00:00 CET"" "
"1"," ""2022-01-03 01:00:00 CET"" "
"1","
"
"1"," [244]"
"1"," ""2022-01-02 01:00:00 CET"" "
"1"," ""2022-01-01 01:00:00 CET"" "
"1"," ""2021-12-31 01:00:00 CET"" "
"1","
"
"1"," [247]"
"1"," ""2021-12-30 01:00:00 CET"" "
"1"," ""2021-12-29 01:00:00 CET"" "
"1"," ""2021-12-28 01:00:00 CET"" "
"1","
"
"1"," [250]"
"1"," ""2021-12-27 01:00:00 CET"" "
"1"," ""2021-12-26 01:00:00 CET"" "
"1"," ""2021-12-25 01:00:00 CET"" "
"1","
"
"1"," [253]"
"1"," ""2021-12-24 01:00:00 CET"" "
"1"," ""2021-12-23 01:00:00 CET"" "
"1"," ""2021-12-22 01:00:00 CET"" "
"1","
"
"1"," [256]"
"1"," ""2021-12-21 01:00:00 CET"" "
"1"," ""2021-12-20 01:00:00 CET"" "
"1"," ""2021-12-19 01:00:00 CET"" "
"1","
"
"1"," [259]"
"1"," ""2021-12-18 01:00:00 CET"" "
"1"," ""2021-12-17 01:00:00 CET"" "
"1"," ""2021-12-16 01:00:00 CET"" "
"1","
"
"1"," [262]"
"1"," ""2021-12-15 01:00:00 CET"" "
"1"," ""2021-12-14 01:00:00 CET"" "
"1"," ""2021-12-13 01:00:00 CET"" "
"1","
"
"1"," [265]"
"1"," ""2021-12-12 01:00:00 CET"" "
"1"," ""2021-12-11 01:00:00 CET"" "
"1"," ""2021-12-10 01:00:00 CET"" "
"1","
"
"1"," [268]"
"1"," ""2021-12-09 01:00:00 CET"" "
"1"," ""2021-12-08 01:00:00 CET"" "
"1"," ""2021-12-07 01:00:00 CET"" "
"1","
"
"1"," [271]"
"1"," ""2021-12-06 01:00:00 CET"" "
"1"," ""2021-12-05 01:00:00 CET"" "
"1"," ""2021-12-04 01:00:00 CET"" "
"1","
"
"1"," [274]"
"1"," ""2021-12-03 01:00:00 CET"" "
"1"," ""2021-12-02 01:00:00 CET"" "
"1"," ""2021-12-01 01:00:00 CET"" "
"1","
"
"1"," [277]"
"1"," ""2021-11-30 01:00:00 CET"" "
"1"," ""2021-11-29 01:00:00 CET"" "
"1"," ""2021-11-28 01:00:00 CET"" "
"1","
"
"1"," [280]"
"1"," ""2021-11-27 01:00:00 CET"" "
"1"," ""2021-11-26 01:00:00 CET"" "
"1"," ""2021-11-25 01:00:00 CET"" "
"1","
"
"1"," [283]"
"1"," ""2021-11-24 01:00:00 CET"" "
"1"," ""2021-11-23 01:00:00 CET"" "
"1"," ""2021-11-22 01:00:00 CET"" "
"1","
"
"1"," [286]"
"1"," ""2021-11-21 01:00:00 CET"" "
"1"," ""2021-11-20 01:00:00 CET"" "
"1"," ""2021-11-19 01:00:00 CET"" "
"1","
"
"1"," [289]"
"1"," ""2021-11-18 01:00:00 CET"" "
"1"," ""2021-11-17 01:00:00 CET"" "
"1"," ""2021-11-16 01:00:00 CET"" "
"1","
"
"1"," [292]"
"1"," ""2021-11-15 01:00:00 CET"" "
"1"," ""2021-11-14 01:00:00 CET"" "
"1"," ""2021-11-13 01:00:00 CET"" "
"1","
"
"1"," [295]"
"1"," ""2021-11-12 01:00:00 CET"" "
"1"," ""2021-11-11 01:00:00 CET"" "
"1"," ""2021-11-10 01:00:00 CET"" "
"1","
"
"1"," [298]"
"1"," ""2021-11-09 01:00:00 CET"" "
"1"," ""2021-11-08 01:00:00 CET"" "
"1"," ""2021-11-07 01:00:00 CET"" "
"1","
"
"1"," [301]"
"1"," ""2022-09-02 02:00:00 CEST"""
"1"," ""2022-09-01 02:00:00 CEST"""
"1"," ""2022-08-31 02:00:00 CEST"""
"1","
"
"1"," [304]"
"1"," ""2022-08-30 02:00:00 CEST"""
"1"," ""2022-08-29 02:00:00 CEST"""
"1"," ""2022-08-28 02:00:00 CEST"""
"1","
"
"1"," [307]"
"1"," ""2022-08-27 02:00:00 CEST"""
"1"," ""2022-08-26 02:00:00 CEST"""
"1"," ""2022-08-25 02:00:00 CEST"""
"1","
"
"1"," [310]"
"1"," ""2022-08-24 02:00:00 CEST"""
"1"," ""2022-08-23 02:00:00 CEST"""
"1"," ""2022-08-22 02:00:00 CEST"""
"1","
"
"1"," [313]"
"1"," ""2022-08-21 02:00:00 CEST"""
"1"," ""2022-08-20 02:00:00 CEST"""
"1"," ""2022-08-19 02:00:00 CEST"""
"1","
"
"1"," [316]"
"1"," ""2022-08-18 02:00:00 CEST"""
"1"," ""2022-08-17 02:00:00 CEST"""
"1"," ""2022-08-16 02:00:00 CEST"""
"1","
"
"1"," [319]"
"1"," ""2022-08-15 02:00:00 CEST"""
"1"," ""2022-08-14 02:00:00 CEST"""
"1"," ""2022-08-13 02:00:00 CEST"""
"1","
"
"1"," [322]"
"1"," ""2022-08-12 02:00:00 CEST"""
"1"," ""2022-08-11 02:00:00 CEST"""
"1"," ""2022-08-10 02:00:00 CEST"""
"1","
"
"1"," [325]"
"1"," ""2022-08-09 02:00:00 CEST"""
"1"," ""2022-08-08 02:00:00 CEST"""
"1"," ""2022-08-07 02:00:00 CEST"""
"1","
"
"1"," [328]"
"1"," ""2022-08-06 02:00:00 CEST"""
"1"," ""2022-08-05 02:00:00 CEST"""
"1"," ""2022-08-04 02:00:00 CEST"""
"1","
"
"1"," [331]"
"1"," ""2022-08-03 02:00:00 CEST"""
"1"," ""2022-08-02 02:00:00 CEST"""
"1"," ""2022-08-01 02:00:00 CEST"""
"1","
"
"1"," [334]"
