"0","as.POSIXct(crypto$unix_time, origin = ""1970-01-01"")
"1"," ""2022-07-31 02:00:00 CEST"""
"1"," ""2022-07-30 02:00:00 CEST"""
"1"," ""2022-07-29 02:00:00 CEST"""
"1","
"
"1"," [337]"
"1"," ""2022-07-28 02:00:00 CEST"""
"1"," ""2022-07-27 02:00:00 CEST"""
"1"," ""2022-07-26 02:00:00 CEST"""
"1","
"
"1"," [340]"
"1"," ""2022-07-25 02:00:00 CEST"""
"1"," ""2022-07-24 02:00:00 CEST"""
"1"," ""2022-07-23 02:00:00 CEST"""
"1","
"
"1"," [343]"
"1"," ""2022-07-22 02:00:00 CEST"""
"1"," ""2022-07-21 02:00:00 CEST"""
"1"," ""2022-07-20 02:00:00 CEST"""
"1","
"
"1"," [346]"
"1"," ""2022-07-19 02:00:00 CEST"""
"1"," ""2022-07-18 02:00:00 CEST"""
"1"," ""2022-07-17 02:00:00 CEST"""
"1","
"
"1"," [349]"
"1"," ""2022-07-16 02:00:00 CEST"""
"1"," ""2022-07-15 02:00:00 CEST"""
"1"," ""2022-07-14 02:00:00 CEST"""
"1","
"
"1"," [352]"
"1"," ""2022-07-13 02:00:00 CEST"""
"1"," ""2022-07-12 02:00:00 CEST"""
"1"," ""2022-07-11 02:00:00 CEST"""
"1","
"
"1"," [355]"
"1"," ""2022-07-10 02:00:00 CEST"""
"1"," ""2022-07-09 02:00:00 CEST"""
"1"," ""2022-07-08 02:00:00 CEST"""
"1","
"
"1"," [358]"
"1"," ""2022-07-07 02:00:00 CEST"""
"1"," ""2022-07-06 02:00:00 CEST"""
"1"," ""2022-07-05 02:00:00 CEST"""
"1","
"
"1"," [361]"
"1"," ""2022-07-04 02:00:00 CEST"""
"1"," ""2022-07-03 02:00:00 CEST"""
"1"," ""2022-07-02 02:00:00 CEST"""
"1","
"
"1"," [364]"
"1"," ""2022-07-01 02:00:00 CEST"""
"1"," ""2022-06-30 02:00:00 CEST"""
"1"," ""2022-06-29 02:00:00 CEST"""
"1","
"
"1"," [367]"
"1"," ""2022-06-28 02:00:00 CEST"""
"1"," ""2022-06-27 02:00:00 CEST"""
"1"," ""2022-06-26 02:00:00 CEST"""
"1","
"
"1"," [370]"
"1"," ""2022-06-25 02:00:00 CEST"""
"1"," ""2022-06-24 02:00:00 CEST"""
"1"," ""2022-06-23 02:00:00 CEST"""
"1","
"
"1"," [373]"
"1"," ""2022-06-22 02:00:00 CEST"""
"1"," ""2022-06-21 02:00:00 CEST"""
"1"," ""2022-06-20 02:00:00 CEST"""
"1","
"
"1"," [376]"
"1"," ""2022-06-19 02:00:00 CEST"""
"1"," ""2022-06-18 02:00:00 CEST"""
"1"," ""2022-06-17 02:00:00 CEST"""
"1","
"
"1"," [379]"
"1"," ""2022-06-16 02:00:00 CEST"""
"1"," ""2022-06-15 02:00:00 CEST"""
"1"," ""2022-06-14 02:00:00 CEST"""
"1","
"
"1"," [382]"
"1"," ""2022-06-13 02:00:00 CEST"""
"1"," ""2022-06-12 02:00:00 CEST"""
"1"," ""2022-06-11 02:00:00 CEST"""
"1","
"
"1"," [385]"
"1"," ""2022-06-10 02:00:00 CEST"""
"1"," ""2022-06-09 02:00:00 CEST"""
"1"," ""2022-06-08 02:00:00 CEST"""
"1","
"
"1"," [388]"
"1"," ""2022-06-07 02:00:00 CEST"""
"1"," ""2022-06-06 02:00:00 CEST"""
"1"," ""2022-06-05 02:00:00 CEST"""
"1","
"
"1"," [391]"
"1"," ""2022-06-04 02:00:00 CEST"""
"1"," ""2022-06-03 02:00:00 CEST"""
"1"," ""2022-06-02 02:00:00 CEST"""
"1","
"
"1"," [394]"
"1"," ""2022-06-01 02:00:00 CEST"""
"1"," ""2022-05-31 02:00:00 CEST"""
"1"," ""2022-05-30 02:00:00 CEST"""
"1","
"
"1"," [397]"
"1"," ""2022-05-29 02:00:00 CEST"""
"1"," ""2022-05-28 02:00:00 CEST"""
"1"," ""2022-05-27 02:00:00 CEST"""
"1","
"
"1"," [400]"
"1"," ""2022-05-26 02:00:00 CEST"""
"1"," ""2022-05-25 02:00:00 CEST"""
"1"," ""2022-05-24 02:00:00 CEST"""
"1","
"
"1"," [403]"
"1"," ""2022-05-23 02:00:00 CEST"""
"1"," ""2022-05-22 02:00:00 CEST"""
"1"," ""2022-05-21 02:00:00 CEST"""
"1","
"
"1"," [406]"
"1"," ""2022-05-20 02:00:00 CEST"""
"1"," ""2022-05-19 02:00:00 CEST"""
"1"," ""2022-05-18 02:00:00 CEST"""
"1","
"
"1"," [409]"
"1"," ""2022-05-17 02:00:00 CEST"""
"1"," ""2022-05-16 02:00:00 CEST"""
"1"," ""2022-05-15 02:00:00 CEST"""
"1","
"
"1"," [412]"
"1"," ""2022-05-14 02:00:00 CEST"""
"1"," ""2022-05-13 02:00:00 CEST"""
"1"," ""2022-05-12 02:00:00 CEST"""
"1","
"
"1"," [415]"
"1"," ""2022-05-11 02:00:00 CEST"""
"1"," ""2022-05-10 02:00:00 CEST"""
"1"," ""2022-05-09 02:00:00 CEST"""
"1","
"
"1"," [418]"
"1"," ""2022-05-08 02:00:00 CEST"""
"1"," ""2022-05-07 02:00:00 CEST"""
"1"," ""2022-05-06 02:00:00 CEST"""
"1","
"
"1"," [421]"
"1"," ""2022-05-05 02:00:00 CEST"""
"1"," ""2022-05-04 02:00:00 CEST"""
"1"," ""2022-05-03 02:00:00 CEST"""
"1","
"
"1"," [424]"
"1"," ""2022-05-02 02:00:00 CEST"""
"1"," ""2022-05-01 02:00:00 CEST"""
"1"," ""2022-04-30 02:00:00 CEST"""
"1","
"
"1"," [427]"
"1"," ""2022-04-29 02:00:00 CEST"""
"1"," ""2022-04-28 02:00:00 CEST"""
"1"," ""2022-04-27 02:00:00 CEST"""
"1","
"
"1"," [430]"
"1"," ""2022-04-26 02:00:00 CEST"""
"1"," ""2022-04-25 02:00:00 CEST"""
"1"," ""2022-04-24 02:00:00 CEST"""
"1","
"
"1"," [433]"
"1"," ""2022-04-23 02:00:00 CEST"""
"1"," ""2022-04-22 02:00:00 CEST"""
"1"," ""2022-04-21 02:00:00 CEST"""
"1","
"
"1"," [436]"
"1"," ""2022-04-20 02:00:00 CEST"""
"1"," ""2022-04-19 02:00:00 CEST"""
"1"," ""2022-04-18 02:00:00 CEST"""
"1","
"
"1"," [439]"
"1"," ""2022-04-17 02:00:00 CEST"""
"1"," ""2022-04-16 02:00:00 CEST"""
"1"," ""2022-04-15 02:00:00 CEST"""
"1","
"
"1"," [442]"
"1"," ""2022-04-14 02:00:00 CEST"""
"1"," ""2022-04-13 02:00:00 CEST"""
"1"," ""2022-04-12 02:00:00 CEST"""
"1","
"
"1"," [445]"
"1"," ""2022-04-11 02:00:00 CEST"""
"1"," ""2022-04-10 02:00:00 CEST"""
"1"," ""2022-04-09 02:00:00 CEST"""
"1","
"
"1"," [448]"
"1"," ""2022-04-08 02:00:00 CEST"""
"1"," ""2022-04-07 02:00:00 CEST"""
"1"," ""2022-04-06 02:00:00 CEST"""
"1","
"
"1"," [451]"
"1"," ""2022-04-05 02:00:00 CEST"""
"1"," ""2022-04-04 02:00:00 CEST"""
"1"," ""2022-04-03 02:00:00 CEST"""
"1","
"
"1"," [454]"
"1"," ""2022-04-02 02:00:00 CEST"""
"1"," ""2022-04-01 02:00:00 CEST"""
"1"," ""2022-03-31 02:00:00 CEST"""
"1","
"
"1"," [457]"
"1"," ""2022-03-30 02:00:00 CEST"""
"1"," ""2022-03-29 02:00:00 CEST"""
"1"," ""2022-03-28 02:00:00 CEST"""
"1","
"
"1"," [460]"
"1"," ""2022-03-27 01:00:00 CET"" "
"1"," ""2022-03-26 01:00:00 CET"" "
"1"," ""2022-03-25 01:00:00 CET"" "
"1","
"
"1"," [463]"
"1"," ""2022-03-24 01:00:00 CET"" "
"1"," ""2022-03-23 01:00:00 CET"" "
"1"," ""2022-03-22 01:00:00 CET"" "
"1","
"
"1"," [466]"
"1"," ""2022-03-21 01:00:00 CET"" "
"1"," ""2022-03-20 01:00:00 CET"" "
"1"," ""2022-03-19 01:00:00 CET"" "
"1","
"
"1"," [469]"
"1"," ""2022-03-18 01:00:00 CET"" "
"1"," ""2022-03-17 01:00:00 CET"" "
"1"," ""2022-03-16 01:00:00 CET"" "
"1","
"
"1"," [472]"
"1"," ""2022-03-15 01:00:00 CET"" "
"1"," ""2022-03-14 01:00:00 CET"" "
"1"," ""2022-03-13 01:00:00 CET"" "
"1","
"
"1"," [475]"
"1"," ""2022-03-12 01:00:00 CET"" "
"1"," ""2022-03-11 01:00:00 CET"" "
"1"," ""2022-03-10 01:00:00 CET"" "
"1","
"
"1"," [478]"
"1"," ""2022-03-09 01:00:00 CET"" "
"1"," ""2022-03-08 01:00:00 CET"" "
"1"," ""2022-03-07 01:00:00 CET"" "
"1","
"
"1"," [481]"
"1"," ""2022-03-06 01:00:00 CET"" "
"1"," ""2022-03-05 01:00:00 CET"" "
"1"," ""2022-03-04 01:00:00 CET"" "
"1","
"
"1"," [484]"
"1"," ""2022-03-03 01:00:00 CET"" "
"1"," ""2022-03-02 01:00:00 CET"" "
"1"," ""2022-03-01 01:00:00 CET"" "
"1","
"
"1"," [487]"
"1"," ""2022-02-28 01:00:00 CET"" "
"1"," ""2022-02-27 01:00:00 CET"" "
"1"," ""2022-02-26 01:00:00 CET"" "
"1","
"
"1"," [490]"
"1"," ""2022-02-25 01:00:00 CET"" "
"1"," ""2022-02-24 01:00:00 CET"" "
"1"," ""2022-02-23 01:00:00 CET"" "
"1","
"
"1"," [493]"
"1"," ""2022-02-22 01:00:00 CET"" "
"1"," ""2022-02-21 01:00:00 CET"" "
"1"," ""2022-02-20 01:00:00 CET"" "
"1","
"
"1"," [496]"
"1"," ""2022-02-19 01:00:00 CET"" "
"1"," ""2022-02-18 01:00:00 CET"" "
"1"," ""2022-02-17 01:00:00 CET"" "
"1","
"
"1"," [499]"
"1"," ""2022-02-16 01:00:00 CET"" "
"1"," ""2022-02-15 01:00:00 CET"" "
"1"," ""2022-02-14 01:00:00 CET"" "
"1","
"
"1"," [502]"
"1"," ""2022-02-13 01:00:00 CET"" "
"1"," ""2022-02-12 01:00:00 CET"" "
"1"," ""2022-02-11 01:00:00 CET"" "
"1","
"
"1"," [505]"
"1"," ""2022-02-10 01:00:00 CET"" "
"1"," ""2022-02-09 01:00:00 CET"" "
"1"," ""2022-02-08 01:00:00 CET"" "
"1","
"
"1"," [508]"
"1"," ""2022-02-07 01:00:00 CET"" "
"1"," ""2022-02-06 01:00:00 CET"" "
"1"," ""2022-02-05 01:00:00 CET"" "
"1","
"
"1"," [511]"
"1"," ""2022-02-04 01:00:00 CET"" "
"1"," ""2022-02-03 01:00:00 CET"" "
"1"," ""2022-02-02 01:00:00 CET"" "
"1","
"
"1"," [514]"
"1"," ""2022-02-01 01:00:00 CET"" "
"1"," ""2022-01-31 01:00:00 CET"" "
"1"," ""2022-01-30 01:00:00 CET"" "
"1","
"
"1"," [517]"
"1"," ""2022-01-29 01:00:00 CET"" "
"1"," ""2022-01-28 01:00:00 CET"" "
"1"," ""2022-01-27 01:00:00 CET"" "
"1","
"
"1"," [520]"
"1"," ""2022-01-26 01:00:00 CET"" "
"1"," ""2022-01-25 01:00:00 CET"" "
"1"," ""2022-01-24 01:00:00 CET"" "
"1","
"
"1"," [523]"
"1"," ""2022-01-23 01:00:00 CET"" "
"1"," ""2022-01-22 01:00:00 CET"" "
"1"," ""2022-01-21 01:00:00 CET"" "
"1","
"
"1"," [526]"
"1"," ""2022-01-20 01:00:00 CET"" "
"1"," ""2022-01-19 01:00:00 CET"" "
"1"," ""2022-01-18 01:00:00 CET"" "
"1","
"
"1"," [529]"
"1"," ""2022-01-17 01:00:00 CET"" "
"1"," ""2022-01-16 01:00:00 CET"" "
"1"," ""2022-01-15 01:00:00 CET"" "
"1","
"
"1"," [532]"
"1"," ""2022-01-14 01:00:00 CET"" "
"1"," ""2022-01-13 01:00:00 CET"" "
"1"," ""2022-01-12 01:00:00 CET"" "
"1","
"
"1"," [535]"
"1"," ""2022-01-11 01:00:00 CET"" "
"1"," ""2022-01-10 01:00:00 CET"" "
"1"," ""2022-01-09 01:00:00 CET"" "
"1","
"
"1"," [538]"
"1"," ""2022-01-08 01:00:00 CET"" "
"1"," ""2022-01-07 01:00:00 CET"" "
"1"," ""2022-01-06 01:00:00 CET"" "
"1","
"
"1"," [541]"
"1"," ""2022-01-05 01:00:00 CET"" "
"1"," ""2022-01-04 01:00:00 CET"" "
"1"," ""2022-01-03 01:00:00 CET"" "
"1","
"
"1"," [544]"
"1"," ""2022-01-02 01:00:00 CET"" "
"1"," ""2022-01-01 01:00:00 CET"" "
"1"," ""2021-12-31 01:00:00 CET"" "
"1","
"
"1"," [547]"
"1"," ""2021-12-30 01:00:00 CET"" "
"1"," ""2021-12-29 01:00:00 CET"" "
"1"," ""2021-12-28 01:00:00 CET"" "
"1","
"
"1"," [550]"
"1"," ""2021-12-27 01:00:00 CET"" "
"1"," ""2021-12-26 01:00:00 CET"" "
"1"," ""2021-12-25 01:00:00 CET"" "
"1","
"
"1"," [553]"
"1"," ""2021-12-24 01:00:00 CET"" "
"1"," ""2021-12-23 01:00:00 CET"" "
"1"," ""2021-12-22 01:00:00 CET"" "
"1","
"
"1"," [556]"
"1"," ""2021-12-21 01:00:00 CET"" "
"1"," ""2021-12-20 01:00:00 CET"" "
"1"," ""2021-12-19 01:00:00 CET"" "
"1","
"
"1"," [559]"
"1"," ""2021-12-18 01:00:00 CET"" "
"1"," ""2021-12-17 01:00:00 CET"" "
"1"," ""2021-12-16 01:00:00 CET"" "
"1","
"
"1"," [562]"
"1"," ""2021-12-15 01:00:00 CET"" "
"1"," ""2021-12-14 01:00:00 CET"" "
"1"," ""2021-12-13 01:00:00 CET"" "
"1","
"
"1"," [565]"
"1"," ""2021-12-12 01:00:00 CET"" "
"1"," ""2021-12-11 01:00:00 CET"" "
"1"," ""2021-12-10 01:00:00 CET"" "
"1","
"
"1"," [568]"
"1"," ""2021-12-09 01:00:00 CET"" "
"1"," ""2021-12-08 01:00:00 CET"" "
"1"," ""2021-12-07 01:00:00 CET"" "
"1","
"
"1"," [571]"
"1"," ""2021-12-06 01:00:00 CET"" "
"1"," ""2021-12-05 01:00:00 CET"" "
"1"," ""2021-12-04 01:00:00 CET"" "
"1","
"
"1"," [574]"
"1"," ""2021-12-03 01:00:00 CET"" "
"1"," ""2021-12-02 01:00:00 CET"" "
"1"," ""2021-12-01 01:00:00 CET"" "
"1","
"
"1"," [577]"
"1"," ""2021-11-30 01:00:00 CET"" "
"1"," ""2021-11-29 01:00:00 CET"" "
"1"," ""2021-11-28 01:00:00 CET"" "
"1","
"
"1"," [580]"
"1"," ""2021-11-27 01:00:00 CET"" "
"1"," ""2021-11-26 01:00:00 CET"" "
"1"," ""2021-11-25 01:00:00 CET"" "
"1","
"
"1"," [583]"
"1"," ""2021-11-24 01:00:00 CET"" "
"1"," ""2021-11-23 01:00:00 CET"" "
"1"," ""2021-11-22 01:00:00 CET"" "
"1","
"
"1"," [586]"
"1"," ""2021-11-21 01:00:00 CET"" "
"1"," ""2021-11-20 01:00:00 CET"" "
"1"," ""2021-11-19 01:00:00 CET"" "
"1","
"
"1"," [589]"
"1"," ""2021-11-18 01:00:00 CET"" "
"1"," ""2021-11-17 01:00:00 CET"" "
"1"," ""2021-11-16 01:00:00 CET"" "
"1","
"
"1"," [592]"
"1"," ""2021-11-15 01:00:00 CET"" "
"1"," ""2021-11-14 01:00:00 CET"" "
"1"," ""2021-11-13 01:00:00 CET"" "
"1","
"
"1"," [595]"
"1"," ""2021-11-12 01:00:00 CET"" "
"1"," ""2021-11-11 01:00:00 CET"" "
"1"," ""2021-11-10 01:00:00 CET"" "
"1","
"
"1"," [598]"
"1"," ""2021-11-09 01:00:00 CET"" "
"1"," ""2021-11-08 01:00:00 CET"" "
"1"," ""2021-11-07 01:00:00 CET"" "
"1","
"
"1"," [601]"
"1"," ""2022-09-02 02:00:00 CEST"""
"1"," ""2022-09-01 02:00:00 CEST"""
"1"," ""2022-08-31 02:00:00 CEST"""
"1","
"
"1"," [604]"
"1"," ""2022-08-30 02:00:00 CEST"""
"1"," ""2022-08-29 02:00:00 CEST"""
"1"," ""2022-08-28 02:00:00 CEST"""
"1","
"
"1"," [607]"
"1"," ""2022-08-27 02:00:00 CEST"""
"1"," ""2022-08-26 02:00:00 CEST"""
"1"," ""2022-08-25 02:00:00 CEST"""
"1","
"
"1"," [610]"
"1"," ""2022-08-24 02:00:00 CEST"""
"1"," ""2022-08-23 02:00:00 CEST"""
"1"," ""2022-08-22 02:00:00 CEST"""
"1","
"
"1"," [613]"
"1"," ""2022-08-21 02:00:00 CEST"""
"1"," ""2022-08-20 02:00:00 CEST"""
"1"," ""2022-08-19 02:00:00 CEST"""
"1","
"
"1"," [616]"
"1"," ""2022-08-18 02:00:00 CEST"""
"1"," ""2022-08-17 02:00:00 CEST"""
"1"," ""2022-08-16 02:00:00 CEST"""
"1","
"
"1"," [619]"
"1"," ""2022-08-15 02:00:00 CEST"""
"1"," ""2022-08-14 02:00:00 CEST"""
"1"," ""2022-08-13 02:00:00 CEST"""
"1","
"
"1"," [622]"
"1"," ""2022-08-12 02:00:00 CEST"""
"1"," ""2022-08-11 02:00:00 CEST"""
"1"," ""2022-08-10 02:00:00 CEST"""
"1","
"
"1"," [625]"
"1"," ""2022-08-09 02:00:00 CEST"""
"1"," ""2022-08-08 02:00:00 CEST"""
"1"," ""2022-08-07 02:00:00 CEST"""
"1","
"
"1"," [628]"
"1"," ""2022-08-06 02:00:00 CEST"""
"1"," ""2022-08-05 02:00:00 CEST"""
"1"," ""2022-08-04 02:00:00 CEST"""
"1","
"
"1"," [631]"
"1"," ""2022-08-03 02:00:00 CEST"""
"1"," ""2022-08-02 02:00:00 CEST"""
"1"," ""2022-08-01 02:00:00 CEST"""
"1","
"
"1"," [634]"
"1"," ""2022-07-31 02:00:00 CEST"""
"1"," ""2022-07-30 02:00:00 CEST"""
"1"," ""2022-07-29 02:00:00 CEST"""
"1","
"
"1"," [637]"
"1"," ""2022-07-28 02:00:00 CEST"""
"1"," ""2022-07-27 02:00:00 CEST"""
"1"," ""2022-07-26 02:00:00 CEST"""
"1","
"
"1"," [640]"
"1"," ""2022-07-25 02:00:00 CEST"""
"1"," ""2022-07-24 02:00:00 CEST"""
"1"," ""2022-07-23 02:00:00 CEST"""
"1","
"
"1"," [643]"
"1"," ""2022-07-22 02:00:00 CEST"""
"1"," ""2022-07-21 02:00:00 CEST"""
"1"," ""2022-07-20 02:00:00 CEST"""
"1","
"
"1"," [646]"
"1"," ""2022-07-19 02:00:00 CEST"""
"1"," ""2022-07-18 02:00:00 CEST"""
"1"," ""2022-07-17 02:00:00 CEST"""
"1","
"
"1"," [649]"
"1"," ""2022-07-16 02:00:00 CEST"""
"1"," ""2022-07-15 02:00:00 CEST"""
"1"," ""2022-07-14 02:00:00 CEST"""
"1","
"
"1"," [652]"
"1"," ""2022-07-13 02:00:00 CEST"""
"1"," ""2022-07-12 02:00:00 CEST"""
"1"," ""2022-07-11 02:00:00 CEST"""
"1","
"
"1"," [655]"
"1"," ""2022-07-10 02:00:00 CEST"""
"1"," ""2022-07-09 02:00:00 CEST"""
"1"," ""2022-07-08 02:00:00 CEST"""
"1","
"
"1"," [658]"
"1"," ""2022-07-07 02:00:00 CEST"""
"1"," ""2022-07-06 02:00:00 CEST"""
"1"," ""2022-07-05 02:00:00 CEST"""
"1","
"
"1"," [661]"
"1"," ""2022-07-04 02:00:00 CEST"""
"1"," ""2022-07-03 02:00:00 CEST"""
"1"," ""2022-07-02 02:00:00 CEST"""
"1","
"
"1"," [664]"
"1"," ""2022-07-01 02:00:00 CEST"""
"1"," ""2022-06-30 02:00:00 CEST"""
"1"," ""2022-06-29 02:00:00 CEST"""
"1","
"
"1"," [667]"
"1"," ""2022-06-28 02:00:00 CEST"""
"1"," ""2022-06-27 02:00:00 CEST"""
