"0","as.POSIXct(crypto$unix_time, origin = ""1970-01-01"")
"1"," ""2022-06-26 02:00:00 CEST"""
"1","
"
"1"," [670]"
"1"," ""2022-06-25 02:00:00 CEST"""
"1"," ""2022-06-24 02:00:00 CEST"""
"1"," ""2022-06-23 02:00:00 CEST"""
"1","
"
"1"," [673]"
"1"," ""2022-06-22 02:00:00 CEST"""
"1"," ""2022-06-21 02:00:00 CEST"""
"1"," ""2022-06-20 02:00:00 CEST"""
"1","
"
"1"," [676]"
"1"," ""2022-06-19 02:00:00 CEST"""
"1"," ""2022-06-18 02:00:00 CEST"""
"1"," ""2022-06-17 02:00:00 CEST"""
"1","
"
"1"," [679]"
"1"," ""2022-06-16 02:00:00 CEST"""
"1"," ""2022-06-15 02:00:00 CEST"""
"1"," ""2022-06-14 02:00:00 CEST"""
"1","
"
"1"," [682]"
"1"," ""2022-06-13 02:00:00 CEST"""
"1"," ""2022-06-12 02:00:00 CEST"""
"1"," ""2022-06-11 02:00:00 CEST"""
"1","
"
"1"," [685]"
"1"," ""2022-06-10 02:00:00 CEST"""
"1"," ""2022-06-09 02:00:00 CEST"""
"1"," ""2022-06-08 02:00:00 CEST"""
"1","
"
"1"," [688]"
"1"," ""2022-06-07 02:00:00 CEST"""
"1"," ""2022-06-06 02:00:00 CEST"""
"1"," ""2022-06-05 02:00:00 CEST"""
"1","
"
"1"," [691]"
"1"," ""2022-06-04 02:00:00 CEST"""
"1"," ""2022-06-03 02:00:00 CEST"""
"1"," ""2022-06-02 02:00:00 CEST"""
"1","
"
"1"," [694]"
"1"," ""2022-06-01 02:00:00 CEST"""
"1"," ""2022-05-31 02:00:00 CEST"""
"1"," ""2022-05-30 02:00:00 CEST"""
"1","
"
"1"," [697]"
"1"," ""2022-05-29 02:00:00 CEST"""
"1"," ""2022-05-28 02:00:00 CEST"""
"1"," ""2022-05-27 02:00:00 CEST"""
"1","
"
"1"," [700]"
"1"," ""2022-05-26 02:00:00 CEST"""
"1"," ""2022-05-25 02:00:00 CEST"""
"1"," ""2022-05-24 02:00:00 CEST"""
"1","
"
"1"," [703]"
"1"," ""2022-05-23 02:00:00 CEST"""
"1"," ""2022-05-22 02:00:00 CEST"""
"1"," ""2022-05-21 02:00:00 CEST"""
"1","
"
"1"," [706]"
"1"," ""2022-05-20 02:00:00 CEST"""
"1"," ""2022-05-19 02:00:00 CEST"""
"1"," ""2022-05-18 02:00:00 CEST"""
"1","
"
"1"," [709]"
"1"," ""2022-05-17 02:00:00 CEST"""
"1"," ""2022-05-16 02:00:00 CEST"""
"1"," ""2022-05-15 02:00:00 CEST"""
"1","
"
"1"," [712]"
"1"," ""2022-05-14 02:00:00 CEST"""
"1"," ""2022-05-13 02:00:00 CEST"""
"1"," ""2022-05-12 02:00:00 CEST"""
"1","
"
"1"," [715]"
"1"," ""2022-05-11 02:00:00 CEST"""
"1"," ""2022-05-10 02:00:00 CEST"""
"1"," ""2022-05-09 02:00:00 CEST"""
"1","
"
"1"," [718]"
"1"," ""2022-05-08 02:00:00 CEST"""
"1"," ""2022-05-07 02:00:00 CEST"""
"1"," ""2022-05-06 02:00:00 CEST"""
"1","
"
"1"," [721]"
"1"," ""2022-05-05 02:00:00 CEST"""
"1"," ""2022-05-04 02:00:00 CEST"""
"1"," ""2022-05-03 02:00:00 CEST"""
"1","
"
"1"," [724]"
"1"," ""2022-05-02 02:00:00 CEST"""
"1"," ""2022-05-01 02:00:00 CEST"""
"1"," ""2022-04-30 02:00:00 CEST"""
"1","
"
"1"," [727]"
"1"," ""2022-04-29 02:00:00 CEST"""
"1"," ""2022-04-28 02:00:00 CEST"""
"1"," ""2022-04-27 02:00:00 CEST"""
"1","
"
"1"," [730]"
"1"," ""2022-04-26 02:00:00 CEST"""
"1"," ""2022-04-25 02:00:00 CEST"""
"1"," ""2022-04-24 02:00:00 CEST"""
"1","
"
"1"," [733]"
"1"," ""2022-04-23 02:00:00 CEST"""
"1"," ""2022-04-22 02:00:00 CEST"""
"1"," ""2022-04-21 02:00:00 CEST"""
"1","
"
"1"," [736]"
"1"," ""2022-04-20 02:00:00 CEST"""
"1"," ""2022-04-19 02:00:00 CEST"""
"1"," ""2022-04-18 02:00:00 CEST"""
"1","
"
"1"," [739]"
"1"," ""2022-04-17 02:00:00 CEST"""
"1"," ""2022-04-16 02:00:00 CEST"""
"1"," ""2022-04-15 02:00:00 CEST"""
"1","
"
"1"," [742]"
"1"," ""2022-04-14 02:00:00 CEST"""
"1"," ""2022-04-13 02:00:00 CEST"""
"1"," ""2022-04-12 02:00:00 CEST"""
"1","
"
"1"," [745]"
"1"," ""2022-04-11 02:00:00 CEST"""
"1"," ""2022-04-10 02:00:00 CEST"""
"1"," ""2022-04-09 02:00:00 CEST"""
"1","
"
"1"," [748]"
"1"," ""2022-04-08 02:00:00 CEST"""
"1"," ""2022-04-07 02:00:00 CEST"""
"1"," ""2022-04-06 02:00:00 CEST"""
"1","
"
"1"," [751]"
"1"," ""2022-04-05 02:00:00 CEST"""
"1"," ""2022-04-04 02:00:00 CEST"""
"1"," ""2022-04-03 02:00:00 CEST"""
"1","
"
"1"," [754]"
"1"," ""2022-04-02 02:00:00 CEST"""
"1"," ""2022-04-01 02:00:00 CEST"""
"1"," ""2022-03-31 02:00:00 CEST"""
"1","
"
"1"," [757]"
"1"," ""2022-03-30 02:00:00 CEST"""
"1"," ""2022-03-29 02:00:00 CEST"""
"1"," ""2022-03-28 02:00:00 CEST"""
"1","
"
"1"," [760]"
"1"," ""2022-03-27 01:00:00 CET"" "
"1"," ""2022-03-26 01:00:00 CET"" "
"1"," ""2022-03-25 01:00:00 CET"" "
"1","
"
"1"," [763]"
"1"," ""2022-03-24 01:00:00 CET"" "
"1"," ""2022-03-23 01:00:00 CET"" "
"1"," ""2022-03-22 01:00:00 CET"" "
"1","
"
"1"," [766]"
"1"," ""2022-03-21 01:00:00 CET"" "
"1"," ""2022-03-20 01:00:00 CET"" "
"1"," ""2022-03-19 01:00:00 CET"" "
"1","
"
"1"," [769]"
"1"," ""2022-03-18 01:00:00 CET"" "
"1"," ""2022-03-17 01:00:00 CET"" "
"1"," ""2022-03-16 01:00:00 CET"" "
"1","
"
"1"," [772]"
"1"," ""2022-03-15 01:00:00 CET"" "
"1"," ""2022-03-14 01:00:00 CET"" "
"1"," ""2022-03-13 01:00:00 CET"" "
"1","
"
"1"," [775]"
"1"," ""2022-03-12 01:00:00 CET"" "
"1"," ""2022-03-11 01:00:00 CET"" "
"1"," ""2022-03-10 01:00:00 CET"" "
"1","
"
"1"," [778]"
"1"," ""2022-03-09 01:00:00 CET"" "
"1"," ""2022-03-08 01:00:00 CET"" "
"1"," ""2022-03-07 01:00:00 CET"" "
"1","
"
"1"," [781]"
"1"," ""2022-03-06 01:00:00 CET"" "
"1"," ""2022-03-05 01:00:00 CET"" "
"1"," ""2022-03-04 01:00:00 CET"" "
"1","
"
"1"," [784]"
"1"," ""2022-03-03 01:00:00 CET"" "
"1"," ""2022-03-02 01:00:00 CET"" "
"1"," ""2022-03-01 01:00:00 CET"" "
"1","
"
"1"," [787]"
"1"," ""2022-02-28 01:00:00 CET"" "
"1"," ""2022-02-27 01:00:00 CET"" "
"1"," ""2022-02-26 01:00:00 CET"" "
"1","
"
"1"," [790]"
"1"," ""2022-02-25 01:00:00 CET"" "
"1"," ""2022-02-24 01:00:00 CET"" "
"1"," ""2022-02-23 01:00:00 CET"" "
"1","
"
"1"," [793]"
"1"," ""2022-02-22 01:00:00 CET"" "
"1"," ""2022-02-21 01:00:00 CET"" "
"1"," ""2022-02-20 01:00:00 CET"" "
"1","
"
"1"," [796]"
"1"," ""2022-02-19 01:00:00 CET"" "
"1"," ""2022-02-18 01:00:00 CET"" "
"1"," ""2022-02-17 01:00:00 CET"" "
"1","
"
"1"," [799]"
"1"," ""2022-02-16 01:00:00 CET"" "
"1"," ""2022-02-15 01:00:00 CET"" "
"1"," ""2022-02-14 01:00:00 CET"" "
"1","
"
"1"," [802]"
"1"," ""2022-02-13 01:00:00 CET"" "
"1"," ""2022-02-12 01:00:00 CET"" "
"1"," ""2022-02-11 01:00:00 CET"" "
"1","
"
"1"," [805]"
"1"," ""2022-02-10 01:00:00 CET"" "
"1"," ""2022-02-09 01:00:00 CET"" "
"1"," ""2022-02-08 01:00:00 CET"" "
"1","
"
"1"," [808]"
"1"," ""2022-02-07 01:00:00 CET"" "
"1"," ""2022-02-06 01:00:00 CET"" "
"1"," ""2022-02-05 01:00:00 CET"" "
"1","
"
"1"," [811]"
"1"," ""2022-02-04 01:00:00 CET"" "
"1"," ""2022-02-03 01:00:00 CET"" "
"1"," ""2022-02-02 01:00:00 CET"" "
"1","
"
"1"," [814]"
"1"," ""2022-02-01 01:00:00 CET"" "
"1"," ""2022-01-31 01:00:00 CET"" "
"1"," ""2022-01-30 01:00:00 CET"" "
"1","
"
"1"," [817]"
"1"," ""2022-01-29 01:00:00 CET"" "
"1"," ""2022-01-28 01:00:00 CET"" "
"1"," ""2022-01-27 01:00:00 CET"" "
"1","
"
"1"," [820]"
"1"," ""2022-01-26 01:00:00 CET"" "
"1"," ""2022-01-25 01:00:00 CET"" "
"1"," ""2022-01-24 01:00:00 CET"" "
"1","
"
"1"," [823]"
"1"," ""2022-01-23 01:00:00 CET"" "
"1"," ""2022-01-22 01:00:00 CET"" "
"1"," ""2022-01-21 01:00:00 CET"" "
"1","
"
"1"," [826]"
"1"," ""2022-01-20 01:00:00 CET"" "
"1"," ""2022-01-19 01:00:00 CET"" "
"1"," ""2022-01-18 01:00:00 CET"" "
"1","
"
"1"," [829]"
"1"," ""2022-01-17 01:00:00 CET"" "
"1"," ""2022-01-16 01:00:00 CET"" "
"1"," ""2022-01-15 01:00:00 CET"" "
"1","
"
"1"," [832]"
"1"," ""2022-01-14 01:00:00 CET"" "
"1"," ""2022-01-13 01:00:00 CET"" "
"1"," ""2022-01-12 01:00:00 CET"" "
"1","
"
"1"," [835]"
"1"," ""2022-01-11 01:00:00 CET"" "
"1"," ""2022-01-10 01:00:00 CET"" "
"1"," ""2022-01-09 01:00:00 CET"" "
"1","
"
"1"," [838]"
"1"," ""2022-01-08 01:00:00 CET"" "
"1"," ""2022-01-07 01:00:00 CET"" "
"1"," ""2022-01-06 01:00:00 CET"" "
"1","
"
"1"," [841]"
"1"," ""2022-01-05 01:00:00 CET"" "
"1"," ""2022-01-04 01:00:00 CET"" "
"1"," ""2022-01-03 01:00:00 CET"" "
"1","
"
"1"," [844]"
"1"," ""2022-01-02 01:00:00 CET"" "
"1"," ""2022-01-01 01:00:00 CET"" "
"1"," ""2021-12-31 01:00:00 CET"" "
"1","
"
"1"," [847]"
"1"," ""2021-12-30 01:00:00 CET"" "
"1"," ""2021-12-29 01:00:00 CET"" "
"1"," ""2021-12-28 01:00:00 CET"" "
"1","
"
"1"," [850]"
"1"," ""2021-12-27 01:00:00 CET"" "
"1"," ""2021-12-26 01:00:00 CET"" "
"1"," ""2021-12-25 01:00:00 CET"" "
"1","
"
"1"," [853]"
"1"," ""2021-12-24 01:00:00 CET"" "
"1"," ""2021-12-23 01:00:00 CET"" "
"1"," ""2021-12-22 01:00:00 CET"" "
"1","
"
"1"," [856]"
"1"," ""2021-12-21 01:00:00 CET"" "
"1"," ""2021-12-20 01:00:00 CET"" "
"1"," ""2021-12-19 01:00:00 CET"" "
"1","
"
"1"," [859]"
"1"," ""2021-12-18 01:00:00 CET"" "
"1"," ""2021-12-17 01:00:00 CET"" "
"1"," ""2021-12-16 01:00:00 CET"" "
"1","
"
"1"," [862]"
"1"," ""2021-12-15 01:00:00 CET"" "
"1"," ""2021-12-14 01:00:00 CET"" "
"1"," ""2021-12-13 01:00:00 CET"" "
"1","
"
"1"," [865]"
"1"," ""2021-12-12 01:00:00 CET"" "
"1"," ""2021-12-11 01:00:00 CET"" "
"1"," ""2021-12-10 01:00:00 CET"" "
"1","
"
"1"," [868]"
"1"," ""2021-12-09 01:00:00 CET"" "
"1"," ""2021-12-08 01:00:00 CET"" "
"1"," ""2021-12-07 01:00:00 CET"" "
"1","
"
"1"," [871]"
"1"," ""2021-12-06 01:00:00 CET"" "
"1"," ""2021-12-05 01:00:00 CET"" "
"1"," ""2021-12-04 01:00:00 CET"" "
"1","
"
"1"," [874]"
"1"," ""2021-12-03 01:00:00 CET"" "
"1"," ""2021-12-02 01:00:00 CET"" "
"1"," ""2021-12-01 01:00:00 CET"" "
"1","
"
"1"," [877]"
"1"," ""2021-11-30 01:00:00 CET"" "
"1"," ""2021-11-29 01:00:00 CET"" "
"1"," ""2021-11-28 01:00:00 CET"" "
"1","
"
"1"," [880]"
"1"," ""2021-11-27 01:00:00 CET"" "
"1"," ""2021-11-26 01:00:00 CET"" "
"1"," ""2021-11-25 01:00:00 CET"" "
"1","
"
"1"," [883]"
"1"," ""2021-11-24 01:00:00 CET"" "
"1"," ""2021-11-23 01:00:00 CET"" "
"1"," ""2021-11-22 01:00:00 CET"" "
"1","
"
"1"," [886]"
"1"," ""2021-11-21 01:00:00 CET"" "
"1"," ""2021-11-20 01:00:00 CET"" "
"1"," ""2021-11-19 01:00:00 CET"" "
"1","
"
"1"," [889]"
"1"," ""2021-11-18 01:00:00 CET"" "
"1"," ""2021-11-17 01:00:00 CET"" "
"1"," ""2021-11-16 01:00:00 CET"" "
"1","
"
"1"," [892]"
"1"," ""2021-11-15 01:00:00 CET"" "
"1"," ""2021-11-14 01:00:00 CET"" "
"1"," ""2021-11-13 01:00:00 CET"" "
"1","
"
"1"," [895]"
"1"," ""2021-11-12 01:00:00 CET"" "
"1"," ""2021-11-11 01:00:00 CET"" "
"1"," ""2021-11-10 01:00:00 CET"" "
"1","
"
"1"," [898]"
"1"," ""2021-11-09 01:00:00 CET"" "
"1"," ""2021-11-08 01:00:00 CET"" "
"1"," ""2021-11-07 01:00:00 CET"" "
"1","
"
"1"," [901]"
"1"," ""2022-09-02 02:00:00 CEST"""
"1"," ""2022-09-01 02:00:00 CEST"""
"1"," ""2022-08-31 02:00:00 CEST"""
"1","
"
"1"," [904]"
"1"," ""2022-08-30 02:00:00 CEST"""
"1"," ""2022-08-29 02:00:00 CEST"""
"1"," ""2022-08-28 02:00:00 CEST"""
"1","
"
"1"," [907]"
"1"," ""2022-08-27 02:00:00 CEST"""
"1"," ""2022-08-26 02:00:00 CEST"""
"1"," ""2022-08-25 02:00:00 CEST"""
"1","
"
"1"," [910]"
"1"," ""2022-08-24 02:00:00 CEST"""
"1"," ""2022-08-23 02:00:00 CEST"""
"1"," ""2022-08-22 02:00:00 CEST"""
"1","
"
"1"," [913]"
"1"," ""2022-08-21 02:00:00 CEST"""
"1"," ""2022-08-20 02:00:00 CEST"""
"1"," ""2022-08-19 02:00:00 CEST"""
"1","
"
"1"," [916]"
"1"," ""2022-08-18 02:00:00 CEST"""
"1"," ""2022-08-17 02:00:00 CEST"""
"1"," ""2022-08-16 02:00:00 CEST"""
"1","
"
"1"," [919]"
"1"," ""2022-08-15 02:00:00 CEST"""
"1"," ""2022-08-14 02:00:00 CEST"""
"1"," ""2022-08-13 02:00:00 CEST"""
"1","
"
"1"," [922]"
"1"," ""2022-08-12 02:00:00 CEST"""
"1"," ""2022-08-11 02:00:00 CEST"""
"1"," ""2022-08-10 02:00:00 CEST"""
"1","
"
"1"," [925]"
"1"," ""2022-08-09 02:00:00 CEST"""
"1"," ""2022-08-08 02:00:00 CEST"""
"1"," ""2022-08-07 02:00:00 CEST"""
"1","
"
"1"," [928]"
"1"," ""2022-08-06 02:00:00 CEST"""
"1"," ""2022-08-05 02:00:00 CEST"""
"1"," ""2022-08-04 02:00:00 CEST"""
"1","
"
"1"," [931]"
"1"," ""2022-08-03 02:00:00 CEST"""
"1"," ""2022-08-02 02:00:00 CEST"""
"1"," ""2022-08-01 02:00:00 CEST"""
"1","
"
"1"," [934]"
"1"," ""2022-07-31 02:00:00 CEST"""
"1"," ""2022-07-30 02:00:00 CEST"""
"1"," ""2022-07-29 02:00:00 CEST"""
"1","
"
"1"," [937]"
"1"," ""2022-07-28 02:00:00 CEST"""
"1"," ""2022-07-27 02:00:00 CEST"""
"1"," ""2022-07-26 02:00:00 CEST"""
"1","
"
"1"," [940]"
"1"," ""2022-07-25 02:00:00 CEST"""
"1"," ""2022-07-24 02:00:00 CEST"""
"1"," ""2022-07-23 02:00:00 CEST"""
"1","
"
"1"," [943]"
"1"," ""2022-07-22 02:00:00 CEST"""
"1"," ""2022-07-21 02:00:00 CEST"""
"1"," ""2022-07-20 02:00:00 CEST"""
"1","
"
"1"," [946]"
"1"," ""2022-07-19 02:00:00 CEST"""
"1"," ""2022-07-18 02:00:00 CEST"""
"1"," ""2022-07-17 02:00:00 CEST"""
"1","
"
"1"," [949]"
"1"," ""2022-07-16 02:00:00 CEST"""
"1"," ""2022-07-15 02:00:00 CEST"""
"1"," ""2022-07-14 02:00:00 CEST"""
"1","
"
"1"," [952]"
"1"," ""2022-07-13 02:00:00 CEST"""
"1"," ""2022-07-12 02:00:00 CEST"""
"1"," ""2022-07-11 02:00:00 CEST"""
"1","
"
"1"," [955]"
"1"," ""2022-07-10 02:00:00 CEST"""
"1"," ""2022-07-09 02:00:00 CEST"""
"1"," ""2022-07-08 02:00:00 CEST"""
"1","
"
"1"," [958]"
"1"," ""2022-07-07 02:00:00 CEST"""
"1"," ""2022-07-06 02:00:00 CEST"""
"1"," ""2022-07-05 02:00:00 CEST"""
"1","
"
"1"," [961]"
"1"," ""2022-07-04 02:00:00 CEST"""
"1"," ""2022-07-03 02:00:00 CEST"""
"1"," ""2022-07-02 02:00:00 CEST"""
"1","
"
"1"," [964]"
"1"," ""2022-07-01 02:00:00 CEST"""
"1"," ""2022-06-30 02:00:00 CEST"""
"1"," ""2022-06-29 02:00:00 CEST"""
"1","
"
"1"," [967]"
"1"," ""2022-06-28 02:00:00 CEST"""
"1"," ""2022-06-27 02:00:00 CEST"""
"1"," ""2022-06-26 02:00:00 CEST"""
"1","
"
"1"," [970]"
"1"," ""2022-06-25 02:00:00 CEST"""
"1"," ""2022-06-24 02:00:00 CEST"""
"1"," ""2022-06-23 02:00:00 CEST"""
"1","
"
"1"," [973]"
"1"," ""2022-06-22 02:00:00 CEST"""
"1"," ""2022-06-21 02:00:00 CEST"""
"1"," ""2022-06-20 02:00:00 CEST"""
"1","
"
"1"," [976]"
"1"," ""2022-06-19 02:00:00 CEST"""
"1"," ""2022-06-18 02:00:00 CEST"""
"1"," ""2022-06-17 02:00:00 CEST"""
"1","
"
"1"," [979]"
"1"," ""2022-06-16 02:00:00 CEST"""
"1"," ""2022-06-15 02:00:00 CEST"""
"1"," ""2022-06-14 02:00:00 CEST"""
"1","
"
"1"," [982]"
"1"," ""2022-06-13 02:00:00 CEST"""
"1"," ""2022-06-12 02:00:00 CEST"""
"1"," ""2022-06-11 02:00:00 CEST"""
"1","
"
"1"," [985]"
"1"," ""2022-06-10 02:00:00 CEST"""
"1"," ""2022-06-09 02:00:00 CEST"""
"1"," ""2022-06-08 02:00:00 CEST"""
"1","
"
"1"," [988]"
"1"," ""2022-06-07 02:00:00 CEST"""
"1"," ""2022-06-06 02:00:00 CEST"""
"1"," ""2022-06-05 02:00:00 CEST"""
"1","
"
"1"," [991]"
"1"," ""2022-06-04 02:00:00 CEST"""
"1"," ""2022-06-03 02:00:00 CEST"""
"1"," ""2022-06-02 02:00:00 CEST"""
"1","
"
"1"," [994]"
"1"," ""2022-06-01 02:00:00 CEST"""
"1"," ""2022-05-31 02:00:00 CEST"""
"1"," ""2022-05-30 02:00:00 CEST"""
"1","
"
"1"," [997]"
"1"," ""2022-05-29 02:00:00 CEST"""
"1"," ""2022-05-28 02:00:00 CEST"""
"1"," ""2022-05-27 02:00:00 CEST"""
"1","
"
"1","[1000]"
"1"," ""2022-05-26 02:00:00 CEST"""
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," "
"1","500"
"1"," "
"1","entries ]
"
