"0","#x : ""numero de libros antes del correcto"""
"0","#CASO CONCRETO"
"0","  #Libros: 20"
"0","  #Compruebo mÃ¡s de 7 libros (k=7)"
"0",""
"0","  casos_totales = function(){"
"0","    libros = 1:20"
"0","    sample(libros, 1) #posicion de mi libro"
"0","  }"
"0","  "
"0","  casos_fav = function(){"
"0","    libros = 1:20"
"0","    mi_libro = sample(libros, 1)"
"0","    mi_libro > 7 #cond de exito"
"0","    "
"0","  }"
"0","  "
"0","  N=10000"
"0","   sum (replicate(N, casos_fav()))/N"
"1","[1]"
"1"," 0.6541"
"1","
"
"0","   "
"0","#-----------------CASO GENERAL -----------"
"0","   "
"0"," casos_totales = function(n){"
"0","    libros = 1:n"
"0","    sample(libros, 1) #posicion de mi libro"
"0","  }"
"0","  "
"0","  casos_fav = function(n,k){"
"0","    libros = 1:n"
"0","    mi_libro = sample(libros, 1)"
"0","    mi_libro > k #cond de exito"
"0","    "
"0","  }"
"0",""
"0","  n=20"
"0","  k=7"
"0","   sum (replicate(N, casos_fav(n,k)))/N"
"1","[1]"
"1"," 0.6531"
"1","
"
