"0","    "
"0","    #Tenemos q cuantificar como de raro es: "
"0","    pvalor = 2*(1-pchisq(valor_estadistico_datos, df = n-1))"
"0","    "
"0","  # 4) debi usar un alpha = 0.05%"
"0","    alpha = 0.05"
"0","    resultado = pvalor<alpha"
"0","    "
"0","    ifelse(resultado == TRUE , "
"0","           print(""Los datos apoyan la hipotesis alternativa (revisar traducción""), "
"0","           print (""Rechazamos la hipotesis alternativa "") )"
"1","[1]"
"1"," ""Los datos apoyan la hipotesis alternativa (revisar traducción"""
"1","
"
"1","[1]"
"1"," ""Los datos apoyan la hipotesis alternativa (revisar traducción"""
"1","
"
"0","           "
