"0","#X: num de caras obtenidas"
"0","#Y: moneda elegida"
"0",""
"0","#Prob(X = x, Y = 0 รณ 1)"
"0",""
"0","prob_x_y0 = function(x) prob_de_x(x, 1, 0.4)"
"0","prob_x_y1 = function(x) prob_de_x(x, 1, 0.6)"
"0",""
"0","prob_x_y = function(x, y){"
"0","  #P(X|Y=1)* P(Y=0) รณ P(X|Y=1)* P(Y=1)"
"0","  ifelse(y==0, prob_x_y0 * 0.5, prob_x_y1 * 0.5)"
"0","} "
"0",""
"0","#CRear tabla "
"0","x = 0:100"
"0","y= 0:1"
"0"," pv_xy = outer(x, y, p_xy)"
"2","Error in ifelse(((y == n) & (x == n)), p^n, choose(n - (y + 1), (x - y)) *  : 
  argument ""n"" is missing, with no default
"
