"0","# queremos saber la CORRELACIÃ“N "
"0","  #covarianza[x,y]/desvX * desvY"
"0","  E_xy = costeEsperado"
"0","  p_x = rowSums(probs)"
"0","  mu_x = sum(x*p_x)"
"0","  E_x2 = sum(x^2*p_x) #teorema estadsita inconsciente"
"0","  var_x = E_x2 - mu_x^2"
"0","  desvX = sqrt(var_x)"
"0","  "
"0",""
"0","    p_y = colSums(probs)"
"0","    mu_y = sum(y*p_y)"
"0","    E_y2 = sum(y^2*p_y) #teorema estadsita inconsciente"
"0","    var_y = E_y2 - mu_y^2"
"0","    desvY = sqrt(var_y)"
"0","    "
"0","    sigma_xy = E_xy - mu_x*mu_y"
"0","    "
"0","    rho = sigma_xy/desvX*desvY"
"0","    rho"
"1","[1]"
"1"," -0.2744437"
"1","
"
"0","  "
"0","  "
