"0","#¿P(X = x)?"
"0","  #si tengo info. extra ==> probabilidad condicionada"
"0","    #si sé q moneda es p0 --> P(X=x | Y=0)"
"0","    p_head_cond_y0 = function(x) p_heads(x , 100, p=0.4)"
"0","    #P(X=x | Y=1)"
"0","    p_head_cond_y1 = function(x) p_heads(x , 100, p=0.6)"
"0","  "
"0","  #P(X=x)>> calculamos P(x,y) y luego marginalizamos"
"0","  #P(X=x| Y=y) * P(Y=y) = P(X=x, Y=y)"
"0","  p_xy = function(){"
"0","    if( y==0){"
"0","      #y==0 --> P(X=x| Y=0) * P(Y=0)"
"0","    p_head_cond_y0(x) * 0.5"
"0","    }else{"
"0","      p_head_cond_y1(x) * 0.5"
"0","    }"
"0","  }"
"0","  "
"0","  #vectorizamos"
"0","    # 1) Crear tabla"
"0","    # 2) Marginalizar para calcular P(X=x)"
"0","    # 3) Dibujar distribución para x "
"0","   p_xy = function(x,y){"
"0","    ifelse(( y==0) , p_head_cond_y0(x) * 0.5, p_head_cond_y1(x) * 0.5)"
"0","   }"
"0","  "
"0","   "
"0","   # 1)"
"0","   x = 0:100"
"0","   y = 0:1"
"0","    pv_xy = outer(x, y, p_xy) #genera tabla"
"2","Error in p_heads(x, 100, p = 0.4) : could not find function ""p_heads""
"
