"0","    var.test(simsA_z, simsB_z, conf.level = 0.98)
"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","simsA_z and simsB_z"
"1",""
"1","
"
"1","F = 0.75, num df = 15, denom df = 17, p-value = 0.5808"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","98"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.2264702 2.5892313"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","              0.75 "
"1","
"
"1","
"
